============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.5
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.5.0-rc4 root=UUID=967cef72-c47e-4565-9c41-92ef1ac054da ro quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7faace099000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 62 18 03 00 00 01 00 93 0a 00 00  "_SM3_b.........."
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004
  E: SUBSYSTEM=hid
  E: DRIVER=logitech-hidpp-device
  E: HID_ID=0003:0000046D:00004031
  E: HID_NAME=Logitech M310/M310t
  E: HID_PHYS=usb-0000:00:14.0-8.1/input2:1
  E: HID_UNIQ=4031-03-e8-c0-b4
  E: MODALIAS=hid:b0003g0102v0000046Dp00004031
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004/hidraw/hidraw1
  N: hidraw1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004/hidraw/hidraw1
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw1
  E: MAJOR=239
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004/input/input21
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004/input/input21
  E: SUBSYSTEM=input
  E: PRODUCT=3/46d/4031/111
  E: NAME="Logitech M310/M310t"
  E: PHYS="usb-0000:00:14.0-8.1/input2:1"
  E: UNIQ="4031-03-e8-c0-b4"
  E: PROP=0
  E: EV=17
  E: KEY=ffff0000 0 0 0 0
  E: REL=1943
  E: MSC=10
  E: MODALIAS=input:b0003v046Dp4031e0111-e0,1,2,4,k110,111,112,113,114,115,116,117,118,119,11A,11B,11C,11D,11E,11F,r0,1,6,8,B,C,am4,lsfw
  E: USEC_INITIALIZED=3010972
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52b
  E: ID_REVISION=1203
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030102:030000:
  E: ID_USB_INTERFACE_NUM=02
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:8.1:1.2
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_8_1_1_2
  E: ID_FOR_SEAT=input-pci-0000_00_14_0-usb-0_8_1_1_2
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004/input/input21/event6
  N: input/event6
  L: 0
  S: input/by-id/usb-Logitech_USB_Receiver-if02-event-mouse
  S: input/by-path/pci-0000:00:14.0-usb-0:8.1:1.2-event-mouse
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004/input/input21/event6
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event6
  E: MAJOR=13
  E: MINOR=70
  E: USEC_INITIALIZED=3054625
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52b
  E: ID_REVISION=1203
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030102:030000:
  E: ID_USB_INTERFACE_NUM=02
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:8.1:1.2
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_8_1_1_2
  E: LIBINPUT_DEVICE_GROUP=3/46d/4031:usb-0000:00:14.0-8
  E: DEVLINKS=/dev/input/by-id/usb-Logitech_USB_Receiver-if02-event-mouse /dev/input/by-path/pci-0000:00:14.0-usb-0:8.1:1.2-event-mouse
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004/input/input21/mouse0
  N: input/mouse0
  L: 0
  S: input/by-path/pci-0000:00:14.0-usb-0:8.1:1.2-mouse
  S: input/by-id/usb-Logitech_USB_Receiver-if02-mouse
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004/input/input21/mouse0
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/mouse0
  E: MAJOR=13
  E: MINOR=32
  E: USEC_INITIALIZED=3012671
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52b
  E: ID_REVISION=1203
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030102:030000:
  E: ID_USB_INTERFACE_NUM=02
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:8.1:1.2
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_8_1_1_2
  E: DEVLINKS=/dev/input/by-path/pci-0000:00:14.0-usb-0:8.1:1.2-mouse /dev/input/by-id/usb-Logitech_USB_Receiver-if02-mouse
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/hidraw/hidraw0
  N: hidraw0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/hidraw/hidraw0
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw0
  E: MAJOR=239
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/usbmisc/hiddev0
  N: usb/hiddev0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/usbmisc/hiddev0
  E: SUBSYSTEM=usbmisc
  E: DEVNAME=/dev/usb/hiddev0
  E: MAJOR=180
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/wakeup/wakeup39
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/wakeup/wakeup39
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3
  N: bus/usb/001/004
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/004
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=2357/10c/0
  E: TYPE=0/0/0
  E: BUSNUM=001
  E: DEVNUM=004
  E: MAJOR=189
  E: MINOR=3
  E: USEC_INITIALIZED=2221469
  E: ID_VENDOR=Realtek
  E: ID_VENDOR_ENC=Realtek
  E: ID_VENDOR_ID=2357
  E: ID_MODEL=802.11n_NIC
  E: ID_MODEL_ENC=802.11n\x20NIC
  E: ID_MODEL_ID=010c
  E: ID_REVISION=0000
  E: ID_SERIAL=Realtek_802.11n_NIC_00E04C0001
  E: ID_SERIAL_SHORT=00E04C0001
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:ffffff:
  E: ID_VENDOR_FROM_DATABASE=TP-Link
  E: ID_MODEL_FROM_DATABASE=TL-WN722N v2
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3/1-8.3:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3/1-8.3:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=r8188eu
  E: PRODUCT=2357/10c/0
  E: TYPE=0/0/0
  E: INTERFACE=255/255/255
  E: MODALIAS=usb:v2357p010Cd0000dc00dsc00dp00icFFiscFFipFFin00
  E: USEC_INITIALIZED=2223287
  E: ID_VENDOR_FROM_DATABASE=TP-Link
  E: ID_MODEL_FROM_DATABASE=TL-WN722N v2
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3/1-8.3:1.0/net/wlx503eaa34289f
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3/1-8.3:1.0/net/wlx503eaa34289f
  E: SUBSYSTEM=net
  E: DEVTYPE=wlan
  E: INTERFACE=wlx503eaa34289f
  E: IFINDEX=2
  E: USEC_INITIALIZED=2658939
  E: ID_MM_CANDIDATE=1
  E: ID_NET_NAMING_SCHEME=v240
  E: ID_NET_NAME_MAC=wlx503eaa34289f
  E: ID_OUI_FROM_DATABASE=TP-LINK TECHNOLOGIES CO.,LTD.
  E: ID_NET_NAME_PATH=wlp0s20f0u8u3
  E: ID_VENDOR=Realtek
  E: ID_VENDOR_ENC=Realtek
  E: ID_VENDOR_ID=2357
  E: ID_MODEL=802.11n_NIC
  E: ID_MODEL_ENC=802.11n\x20NIC
  E: ID_MODEL_ID=010c
  E: ID_REVISION=0000
  E: ID_SERIAL=Realtek_802.11n_NIC_00E04C0001
  E: ID_SERIAL_SHORT=00E04C0001
  E: ID_TYPE=generic
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:ffffff:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=r8188eu
  E: ID_VENDOR_FROM_DATABASE=TP-Link
  E: ID_MODEL_FROM_DATABASE=TL-WN722N v2
  E: ID_PATH=pci-0000:00:14.0-usb-0:8.3:1.0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_8_3_1_0
  E: ID_NET_DRIVER=r8188eu
  E: ID_NET_LINK_FILE=/usr/lib/systemd/network/99-default.link
  E: ID_NET_NAME=wlp0s20f0u8u3
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/wlx503eaa34289f /sys/subsystem/net/devices/wlx503eaa34289f
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3/1-8.3:1.0/wakeup/wakeup40
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3/1-8.3:1.0/wakeup/wakeup40
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4
  N: bus/usb/001/005
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/005
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=5e3/751/1404
  E: TYPE=0/0/0
  E: BUSNUM=001
  E: DEVNUM=005
  E: MAJOR=189
  E: MINOR=4
  E: USEC_INITIALIZED=2388501
  E: ID_VENDOR=USB_Storage
  E: ID_VENDOR_ENC=USB\x20Storage
  E: ID_VENDOR_ID=05e3
  E: ID_MODEL=USB_Storage
  E: ID_MODEL_ENC=USB\x20Storage
  E: ID_MODEL_ID=0751
  E: ID_REVISION=1404
  E: ID_SERIAL=USB_Storage_USB_Storage
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:
  E: ID_VENDOR_FROM_DATABASE=Genesys Logic, Inc.
  E: ID_MODEL_FROM_DATABASE=microSD Card Reader
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usb-storage
  E: PRODUCT=5e3/751/1404
  E: TYPE=0/0/0
  E: INTERFACE=8/6/80
  E: MODALIAS=usb:v05E3p0751d1404dc00dsc00dp00ic08isc06ip50in00
  E: USEC_INITIALIZED=2389770
  E: ID_VENDOR_FROM_DATABASE=Genesys Logic, Inc.
  E: ID_MODEL_FROM_DATABASE=microSD Card Reader
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_host
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/scsi_host/host0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/scsi_host/host0
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_target
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0
  E: SUBSYSTEM=scsi
  E: DEVTYPE=scsi_device
  E: DRIVER=sd
  E: MODALIAS=scsi:t-0x00
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/block/sda
  N: sda
  L: 0
  S: disk/by-path/pci-0000:00:14.0-usb-0:8.4:1.0-scsi-0:0:0:0
  S: disk/by-id/usb-Generic_STORAGE_DEVICE-0:0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/block/sda
  E: SUBSYSTEM=block
  E: DEVNAME=/dev/sda
  E: DEVTYPE=disk
  E: MAJOR=8
  E: MINOR=0
  E: USEC_INITIALIZED=4098141
  E: ID_VENDOR=Generic
  E: ID_VENDOR_ENC=Generic\x20
  E: ID_VENDOR_ID=05e3
  E: ID_MODEL=STORAGE_DEVICE
  E: ID_MODEL_ENC=STORAGE\x20DEVICE\x20\x20
  E: ID_MODEL_ID=0751
  E: ID_REVISION=1404
  E: ID_SERIAL=Generic_STORAGE_DEVICE-0:0
  E: ID_TYPE=disk
  E: ID_INSTANCE=0:0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:080650:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=usb-storage
  E: ID_PATH=pci-0000:00:14.0-usb-0:8.4:1.0-scsi-0:0:0:0
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_8_4_1_0-scsi-0_0_0_0
  E: DEVLINKS=/dev/disk/by-path/pci-0000:00:14.0-usb-0:8.4:1.0-scsi-0:0:0:0 /dev/disk/by-id/usb-Generic_STORAGE_DEVICE-0:0
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
  N: bsg/0:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
  E: SUBSYSTEM=bsg
  E: DEVNAME=/dev/bsg/0:0:0:0
  E: MAJOR=245
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
  E: SUBSYSTEM=scsi_device
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/scsi_disk/0:0:0:0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/scsi_disk/0:0:0:0
  E: SUBSYSTEM=scsi_disk
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
  N: sg0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
  E: SUBSYSTEM=scsi_generic
  E: DEVNAME=/dev/sg0
  E: MAJOR=21
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=5e3/608/6070
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v05E3p0608d6070dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=1753366
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Genesys Logic, Inc.
  E: ID_MODEL_FROM_DATABASE=Hub
  
  P: /devices/pci0000:00/0000:00:14.0/usb2
  N: bus/usb/002/001
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/002/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/3/505
  E: TYPE=9/0/3
  E: BUSNUM=002
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=128
  E: USEC_INITIALIZED=1185301
  E: ID_VENDOR=Linux_5.5.0-rc4_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x205.5.0-rc4\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0003
  E: ID_REVISION=0505
  E: ID_SERIAL=Linux_5.5.0-rc4_xhci-hcd_xHCI_Host_Controller_0000:00:14.0
  E: ID_SERIAL_SHORT=0000:00:14.0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  E: ID_PATH=pci-0000:00:14.0
  E: ID_PATH_TAG=pci-0000_00_14_0
  E: ID_FOR_SEAT=usb-pci-0000_00_14_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/3/505
  E: TYPE=9/0/3
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0003d0505dc09dsc00dp03ic09isc00ip00in00
  E: USEC_INITIALIZED=1859009
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=3.0 root hub
  
  P: /devices/pci0000:00/0000:00:14.0/wakeup/wakeup35
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/wakeup/wakeup35
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:14.2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.2
  E: SUBSYSTEM=pci
  E: PCI_CLASS=50000
  E: PCI_ID=8086:9DEF
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:14.2
  E: MODALIAS=pci:v00008086d00009DEFsv00000000sd00000000bc05sc00i00
  E: USEC_INITIALIZED=1848214
  E: ID_PCI_CLASS_FROM_DATABASE=Memory controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=RAM memory
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Cannon Point-LP Shared SRAM
  
  P: /devices/pci0000:00/0000:00:16.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0
  E: SUBSYSTEM=pci
  E: DRIVER=mei_me
  E: PCI_CLASS=78000
  E: PCI_ID=8086:9DE0
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:16.0
  E: MODALIAS=pci:v00008086d00009DE0sv00008086sd00007270bc07sc80i00
  E: USEC_INITIALIZED=1848191
  E: ID_PCI_CLASS_FROM_DATABASE=Communication controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Communication controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Cannon Point-LP MEI Controller
  
  P: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-082ee5a7-7c25-470a-9643-0c06f0466ea1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/0000:00:16.0-082ee5a7-7c25-470a-9643-0c06f0466ea1
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=0
  E: MEI_CL_UUID=082ee5a7-7c25-470a-9643-0c06f0466ea1
  E: MEI_CL_NAME=
  E: MODALIAS=mei::082ee5a7-7c25-470a-9643-0c06f0466ea1:00:
  
  P: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-309dcde8-ccb1-4062-8f78-600115a34327
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/0000:00:16.0-309dcde8-ccb1-4062-8f78-600115a34327
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=309dcde8-ccb1-4062-8f78-600115a34327
  E: MEI_CL_NAME=
  E: MODALIAS=mei::309dcde8-ccb1-4062-8f78-600115a34327:01:
  
  P: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-42b3ce2f-bd9f-485a-96ae-26406230b1ff
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/0000:00:16.0-42b3ce2f-bd9f-485a-96ae-26406230b1ff
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=42b3ce2f-bd9f-485a-96ae-26406230b1ff
  E: MEI_CL_NAME=
  E: MODALIAS=mei::42b3ce2f-bd9f-485a-96ae-26406230b1ff:01:
  
  P: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-55213584-9a29-4916-badf-0fb7ed682aeb
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/0000:00:16.0-55213584-9a29-4916-badf-0fb7ed682aeb
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=55213584-9a29-4916-badf-0fb7ed682aeb
  E: MEI_CL_NAME=
  E: MODALIAS=mei::55213584-9a29-4916-badf-0fb7ed682aeb:01:
  
  P: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-8c2f4425-77d6-4755-aca3-891fdbc66a58
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/0000:00:16.0-8c2f4425-77d6-4755-aca3-891fdbc66a58
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=8c2f4425-77d6-4755-aca3-891fdbc66a58
  E: MEI_CL_NAME=
  E: MODALIAS=mei::8c2f4425-77d6-4755-aca3-891fdbc66a58:01:
  
  P: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-8e6a6715-9abc-4043-88ef-9e39c6f63e0f
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/0000:00:16.0-8e6a6715-9abc-4043-88ef-9e39c6f63e0f
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=8e6a6715-9abc-4043-88ef-9e39c6f63e0f
  E: MEI_CL_NAME=
  E: MODALIAS=mei::8e6a6715-9abc-4043-88ef-9e39c6f63e0f:01:
  
  P: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-b638ab7e-94e2-4ea2-a552-d1c54b627f04
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/0000:00:16.0-b638ab7e-94e2-4ea2-a552-d1c54b627f04
  E: SUBSYSTEM=mei
  E: DRIVER=mei_hdcp
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=b638ab7e-94e2-4ea2-a552-d1c54b627f04
  E: MEI_CL_NAME=
  E: MODALIAS=mei::b638ab7e-94e2-4ea2-a552-d1c54b627f04:01:
  
  P: /devices/pci0000:00/0000:00:16.0/0000:00:16.0-f908627d-13bf-4a04-b91f-a64e9245323d
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:16.0/0000:00:16.0-f908627d-13bf-4a04-b91f-a64e9245323d
  E: SUBSYSTEM=mei
  E: MEI_CL_VERSION=1
  E: MEI_CL_UUID=f908627d-13bf-4a04-b91f-a64e9245323d
  E: MEI_CL_NAME=
  E: MODALIAS=mei::f908627d-13bf-4a04-b91f-a64e9245323d:01:
  
  P: /devices/pci0000:00/0000:00:16.0/mei/mei0
  N: mei0
